review_id,business_id,stars_x,stars_y,date,city,text,categories
JN0tmjiksWfr4i2NIFuPXw,pLZ9oZM8c6MNbRlg06lBPg,1,3.0,2016-08-03,Las Vegas,"THEY SELL WRECKED VEHICLES! 
I purchased a 2010 Nissan Altima with 41,000 miles on it in 2013 from Planet Nissan. They charged me $18,000 and provided me with no warranty, except for manufacturer powertrain. Immediately after purchasing the vehicle I began having to make out of pocket repairs to the suspension, brakes and exhaust system every 6 to 9 months with absolutely no clue as to why after all the repairs the car still drove somewhat unsteady at high speeds. 
    Two years after I bought the car I was finally sick of the constant problems and decided to trade it in with another dealership, during the trade in process I found out that Planet Nissan had sold the vehicle to me knowing that it was involved in a ""major"" car accident which caused frame damage six months prior to them selling it to me.
Unfortunately there's not much I can do now, but I would advise any savvy consumer to avoid this dealership by all means possible and go someplace that is a bit more reputable!",Auto Repair;Car Dealers;Automotive;Auto Parts & Supplies
lFmz61DNRzBPnrwH_cF42g,J0KZR0DDnvj73D-xmbh4uA,4,4.0,2017-06-15,Las Vegas,"I stopped in here recently as I had to buy a torque wrench. The staff were pleasant and helpful. 

They saved me quite a bit of money by letting me know I could rent the tool and didn't have to buy it.",Auto Parts & Supplies;Auto Repair;Automotive
R9p3ug8zNPvawYX_jsO0UA,Tknj3u-3CZTI-q52saTAIA,1,1.0,2012-09-12,Toronto,"If you want the ""I don't give a shit "" attitude from some of the service dept staff take you car for service here . Horrible experience from the service dept staff not all but all it takes is one. First a last time I take my car there. Avoid if you can",Car Dealers;Auto Repair;Automotive
FMXER_6R6URYBpV6TYPn9A,rV1nkTx58v_q7YGDkGzfxQ,5,5.0,2016-06-10,Las Vegas,"where to start...
a few months ago I slammed.my truck into a curb. I destroyed the wheel and rim. took the truck to Discount tire to get replacements, which they were able to do. They got a factory rim and a new tire the following day. It could have been same day but the I had miss there delivery from the dealership. 

I took it to get it aligned across the street and they said they did the best they could. They're best was well really bad the stirring wheel if you hold it straight the truck would go straight but if you left go the house whole truck went to the left. 

Discount Tire told me they recommend going to Quality Star down rancho. we brought it to them. Later that day they said it would be bout 500 for a control arm thats cracked. But it's still pulling so they need to work on it. Later that same day they called and said it would be another hundred and something for another part. they were really sorry but they are trying to fix it but they keep find problems.  We went down to pay and see it is was down. when we got there they were test driving it. but told me the bill was now eight hundred and something. I was annoyed but just wanted my truck fixed. however when they were done with the test drive he said it's better but not perfect and ask for more time. we let them keep it a few more days but  when we would call for updates it was just a run around. 
I had a gut feeling something was wrong so we went down and said we just want the truck back. they gave us a speech about how it's a process and we should turn it into insurance because the whole front end on the passenger side needs to be replaced. I said hell no and took my truck home on the way I noticed if you hold the wheel level it now went to the left and it you let go it quick pulled to the right. so I had to fight to keep it straight. I also notice when I got home they banged my drive side door frame so I am missing paint along the door

we called a relative worried bout the truck and not sure where to go or what to do. 
He told me to take it to Arrow Alignment and they would take a look. He sends all his customers there that have issues  with there alignments. 
We made an appointment and took it in this morning. They are pretty far from me. the Mechanic talked to us for a few minutes and asked for some background about the problem. 
he said the give him about an hour. 
I went back to work fearing another big bill. but thankfully that didn't happen. I went down and he said he fixed it. that it was the alignment and also the wheel as it had worn wrong because of how I had been having to drive it. Then the most unexpected thing happened. he didn't charge me a dime and said I had already paid enough and he was sorry it was so much trouble to get fix.",Auto Repair;Automotive
bJN2ZPa0jF4xgR1gPKZP3A,hCXknMQalY1QQZrdZGuBHg,3,3.5,2017-01-24,Las Vegas,"I have mixed feelings here. I recently purchased an XJ not from here. They had one that was a great price and I test drove it and man Jag does know how to make a smooth ride. However, I was trading in a ram truck and the dealership wanted to lowball me on the trade because of the tax credit. It's frustrating to me as I am not a novice to buying cars I have bought and sold 50 plus cars. So I did my research and math before I came here. I knew what the trade value was on my truck, but of course the dealership says they don't use blue book, black book, edmonds or nada which is fine I don't expect full trade value but they came in 5 k less. When I told the sales me what another dealership offered he told me to go there. So I did and bought an Xj from them and sold my truck. 

However, there was an issue with the seat heater. For some reason, it only worked when the car was in park. No worry's I took it to this dealership's service department as it had factory warranty on it and was covered. I explained the problem and left my car. The service rep was very nice and helpful, made me feel very welcomed and valued, unlike the sales person. 

They called me a few days later saying there's no issue with the heater and I can come get it. They said they turned the car on and tested it with a thermometer and it heats up fine. I told them that I know it works with the car is in park, but I don't drive around in park. So I asked them to read the notices that the service rep made when I explained how to recreate the issue and call me when its fixed. 

A week later and they are replacing the heater unit. 
All in all I have very mixed feelings as the service level I received is so up and down.",Car Dealers;Auto Repair;Automotive
oLRl6PegGyjh7JA-8fUVzQ,btoBhgcY7vtvQ2M0itdTBQ,1,5.0,2016-06-10,Las Vegas,"where to start...
a few months ago I slammed.my truck into a curb. I destroyed the wheel and rim. took the truck to Discount tire to get replacements, which they were able to do. They got a factory rim and a new tire the following day. It could have been same day but the I had miss there delivery from the dealership. 

I took it to get it aligned across the street and they said they did the best they could. They're best was well really bad the stirring wheel if you hold it straight the truck would go straight but if you left go the house whole truck went to the left. 

Discount Tire told me they recommend going to Quality Star down rancho. we brought it to them. Later that day they said it would be bout 500 for a control arm thats cracked. But it's still pulling so they need to work on it. Later that same day they called and said it would be another hundred and something for another part. they were really sorry but they are trying to fix it but they keep find problems.  We went down to pay and see it is was down. when we got there they were test driving it. but told me the bill was now eight hundred and something. I was annoyed but just wanted my truck fixed. however when they were done with the test drive he said it's better but not perfect and ask for more time. we let them keep it a few more days but  when we would call for updates it was just a run around. 
I had a gut feeling something was wrong so we went down and said we just want the truck back. they gave us a speech about how it's a process and we should turn it into insurance because the whole front end on the passenger side needs to be replaced. I said hell no and took my truck home on the way I noticed if you hold the wheel level it now went to the left and it you let go it quick pulled to the right. so I had to fight to keep it straight. I also notice when I got home they banged my drive side door frame so I am missing paint along the door

we called a relative worried bout the truck and not sure where to go or what to do. 
He told me to take it to Arrow Alignment and they would take a look. He sends all his customers there that have issues  with there alignments. 
We made an appointment and took it in this morning. They are pretty far from me. the Mechanic talked to us for a few minutes and asked for some background about the problem. 
he said the give him about an hour. 
I went back to work fearing another big bill. but thankfully that didn't happen. I went down and he said he fixed it. that it was the alignment and also the wheel as it had worn wrong because of how I had been having to drive it. Then the most unexpected thing happened. he didn't charge me a dime and said I had already paid enough and he was sorry it was so much trouble to get fix",Auto Repair;Oil Change Stations;Automotive;Wheel & Rim Repair;Body Shops;Transmission Repair;Towing
cIeF6K2kjNNkJ2pMKrGztA,Gxu3_yzEAXKtkBB0YpnvlQ,1,1.5,2009-07-19,Peoria,"Last weekend I decided to go on a hunt to see if I could find a deal worthy of trading in my current car for a newer model. I went to two dealerships because one I was familiar with and closer to my home, and the other had the exact car I wanted. I should have never made that second trip.

I already put car salesman at a lower bar than other people in my mind, but this was a whole new level of low. If you don't want to end your day wanting to staple things to people's heads, I would stay away from this dealership.

I walked into the dealership knowing what I wanted. I still wanted to browse first, but I had researched. This is also not my first car buying experience, and not my first Mazda. I am well aware of the line. Oh yeah, and I'm also a car fanatic. 

I didn't mind being hunted down by a salesman right away because I had really already knew what I wanted. It was coincidental that without saying what I wanted, the first car he decided to show me was the one I had seen in their online inventory. 

Soon enough I was on a test drive. Great car as expected. I asked some simple questions such as if I could have more details on the specifics of the particular perimeter alarm that was installed on that car to which the salesman did not have an answer. Makes me think it would have been fun to ask him what was under the hood.

We all know that what comes next is the fun part. And by fun, I mean extremely annoying process that takes 10 times longer than it should - the negotiating process. The first part was estimating the trade in value of my car though he decided to wrap this up in the first round of pricing negotiations. Right off the bat I was undercut by a couple grand at least on my trade in. Not cool. 

I told him that the trade in value wasn't acceptable and asked if I could find out the specific price plan I was eligible for to which I received a blank look. I would expect a dealership employee to know the various standard pricing plans. I also let him know I wanted to know what other offers were available. After waiting awhile, he came back with no change in the trade in, but did give me the pricing plan I was eligible for.

Since it was still not where it needed to be, I explained to him what I was looking for. I told him my situation and that I did not need to buy a new car. I told him that my car was perfectly fine and in amazing condition and that I wasn't desperate. I let him know the price I had gotten down to at another dealership and where I ideally wanted to be. I said I didn't want to play negotiation games and I wanted to know how close he could get me.

Things quickly got out of line. I was treated with great disrespect as I was given excuse after excuse and attack after attack. At one point he recommended I lease and when I explained to him I did not want to lease I was given a rant of how I don't put enough miles on my car and it's stupid for me to buy. Really? Okay. I'm out then. If that wasn't enough I was also attacked for asking what the lowest price was. I was asked if I wanted the company to lose money all while he kept informing me that he gets paid on commission, which goes by the number of cars he sells. I guess maybe I looked like I didn't know how car dealerships worked and how the car buying process goes. At one point he asked again where I wanted to be payment wise, to which I told him. He then put a range down on a scrap piece of paper with an x and a line below it and told me to sign. When I said I wasn't comfortable signing a scrap piece of paper below a payment price range without any detail or further information, he became very agitated.

In the end I let him know that this wasn't going anywhere and that I didn't think the price was going to be where I needed it to be. I told him that with the economy the way it is, that I figured the price would be lower. When I purchased my other car in a much better economy I was able to get a better deal. I asked if I could have my pricing plan certificate back and was given a very sarcastic, ""You can have whatever you want.""

I was so repulsed by the way I was treated. I emailed customer service at the dealership and never received a response. I cannot believe they would ignore a situation like this, though with the only other review being a 1, I am not that surprised anymore. 

Slightly more detail is available on my blog, but I didn't want to write a novel here unless it was wanted. Oops I guess I already did :)",Car Dealers;Automotive;Auto Repair
7Je9L6bqTSBd4Ah9M3rvDw,C2VIYAElOUer5rBZH71c_A,5,4.5,2012-10-06,Phoenix,"What a difference a new location with more space makes. I now kinda feel like I make up reasons to bring my car in so I can cowork at the awesome desk in the new sexy space 180 just moved into. Headlight out? 180 should be able to fix that. I feel like my exhaust pipe may be loose but I may simply be paranoid? 180 can check that for me. I don't like the song on the radio? 180 can fix that (well probably not, but I can still cowork while they amuse me).

The fact that there are more bays also means my typical maintenance gets done so much quicker too. I've been able to get in and out of the shop in an hour or so. And there's space to sit there. And a desk!!!!! A real desk. So I can sit down and be an adult and connect to the VPN and do all that work stuff. 

And the rest of the stuff I've always loved has still stayed the same. It's locally owned by and operated by some kick ass women. They always tell me what's going on with my car in a completely no bullshit, non-condescending way. The prices are reasonable. And they are very friendly. Most importantly, they truly care. 

Oh and, they're reusable cups they give as presents are amazing and well designed. Love!

So next time your car needs to be looked at, let me know. I'll bring it in for you.",Education;Auto Repair;Specialty Schools;Automotive
uAEuiS57FV9nrqmtpu4Wiw,HHcuXarbh_kJQ95Yjsjp0Q,3,2.5,2009-08-09,Chandler,"So it's not my Mazda dealership in Michigan, but Earnhardt has never done me wrong.

I go there for maintenance on my car as well as have bought parts and items for my Mazda there also. They've always been very friendly and helpful and never anything but honest. 

Downside? They can't seem to keep my address in their system and I have to give it to them every time I'm there. Slightly annoying.",Body Shops;Car Dealers;Automotive;Auto Repair
IQwRbPB5OZRuGyOQ7pSbjw,hh4fbhrp5x50P8wAbRwADw,3,2.5,2011-04-30,Phoenix,"This review is being occasionally brought to you by Showcase Mazda service lobby wifi. Kinda. Because it took 20 minutes for it to work. But we seem to be okay now. Hopefully I can get through this.

Now that I have that off my chest I have to say I'm confused. Why? Because, according to yelp, the Mazda dealership near 16th St & Camelback brands its service department under a completely different name. But I have never experience that in my contact with them or mailings I receive. It's always been Camelback Mazda. Alas, I am getting service, so I guess this is the company I need to file it under.

After being here a few times, I have to say it's pretty much so-so. The first time I was here, I had an amazing experience with the service department. Iain was fantastic and told me what was up and showed me what was going on. I hate when mechanics and service staff just assume I'm gonna throw money at them without understanding the issue. It's crazy. He also gave me a loaner car when it was going to be longer than expected, which I truly appreciate. Granted it was a horrid orange Subaru wagon\/SUV thing that was SO not my Mazda, but it worked.

This time, I'm a little less optimistic. The time it took me to even get my car into service was a nightmare. I sat there while some typing was going on and questions were asked that should've been in my record and on my appointment (like WTF I'm getting done). Other Mazda dealerships I've been to have had that ready when I got there. I just review sign, and go hop to my coworking. The end. Get with it. It took 15 minutes for my car to even get back there. Maybe I should get here 20 minutes early next time. 

However, the lobby if you need to wait is fantastic. I always choose to sit and wait because it gives me time to catch up on things, like yelp reviews. There's a TV, some couches, high tables to sit and work at, wifi, popcorn, coffee, soda, and slushies. Oh and this great photo wall of people kayaking. I uploaded it so you don't miss out.

Overall not too bad, but time will tell how consistent the check-in procedure is.",Car Dealers;Automotive;Auto Repair
9QUixlmZlA_v1JSqBeZ2Uw,FV3v0F5yAsAZ6PVXFsVjeA,5,4.0,2016-11-09,Henderson,"I am so glad I found this shop.  I put off taking my '93 Miata in for a very-overdue oil change after moving here in February because I was new in town and didn't know who I could trust.  Thankfully, some people at my workplace recommended this shop, and I'm a very satisfied customer.  I was very worried about a problem with my A\/C during the hot months, and was bracing myself for an A\/C compressor replacement (easily a $1,000 repair), and here it was a little leaky seal - that was it!  The pricing was so low I nearly fell out of my chair when they told me!  Really appreciate this shop, and will continue to take my baby car to them for all my mechanical needs.",Body Shops;Auto Repair;Automotive
l8I-qUOx5ComFrhBE127hg,-1TUzO4XCmOeqi9eAGeDWA,5,4.5,2014-10-23,Champaign,"I was going through town on a road trip, and got a slow leak in one of my tires. I headed over to Tires Plus, as I'm from out of town and didn't know any of the local places. After waiting in the lobby for an hour and a half just waiting for a simple patch job, I got frustrated and looked up local places for an alternative. 

I found the listing for Beaumont and gave them a call. They said they could get me right in. I drive over, and they had me out the door with an inexpensive, quality patch job in about fifteen minutes. 

This is a great place. They did great work, they did it quickly, and they lived up to their promise of getting me back on the road quickly, unlike the first place I tried. I'm not in Champaign often, but would absolutely recommend this place to anyone in my predicament. Skip the chains and bring your vehicle here.",Tires;Auto Repair;Automotive
fhu9QLeHe50BHHEYmUOXjw,5Hm7p_B03gc_hIKvjriqLw,5,4.5,2014-08-07,Glendale,Very friendly atmosphere. First time I've been offered bottled water by every employee. All the other people in the waiting area notice it too... Everyone is smiling in here. It's great. :),Auto Repair;Automotive
1ZgiihHVMx1mFDDBn9HEwQ,JyANaAVhdRkl1ABMvbgNUw,1,1.0,2015-04-04,Las Vegas,"I have gone here 3 times with my 3 different cars and each time, with each car, they say for x amount of money more they'll do this, this, and this which made the bill well over $100. So I feel like they are just conning people into more things than we probably need done. And every time I go, it's a different person in charge. So I would caution people on going and if you do go, stand your ground and only have done what YOU want done and refuse the rest",Auto Repair;Automotive
GzAgB7-8poUnwrhiEHWEiQ,uRpjhhLclGlw_0oxDVicAw,5,4.0,2011-03-28,Madison,"Although I am not planning on purchasing a BMW anytime soon, I like to go here and just see what's new and just check out some very nice cars. The reason I like this place is because I know Mr. Zimbrick personally along with his son. They are a great family and REALLY know how to run a car dealership. Every time I come in just to look around, they don't treat you like some kid who is just in there to dink around... They treat you like a buyer and even if they know you aren't buying they still answer all your questions as though you were going to buy. The dealership is always spotless with a lot of little treats (water, muffins, and coffee) that you can have while ""shopping."" There are times when you will encounter a salesman who dislikes you coming in and just looking but that's how this goes! So anyways, if you are serious about purchasing a BMW or other exotic car (mercedes, porsche, jaguar) the Zimbrick dealerships are the place to go. Even if you don't live in Madison, surrounding areas come here for the type of customer service you would expect that comes along with an $80-90,000 car.",Automotive;Auto Parts & Supplies;Commercial Truck Dealers;Car Dealers;Auto Repair
EQ64xydnGw9HWPZ9JUui4w,c0XS2YjMGIWDzmclohkvAA,4,4.0,2012-12-03,Verona,"What a massive store in a sleepy little town near Madison, WI. Verona has a large farming community so there is no better place for this store than here. It also offers closer access for the people on the west side of Madison, Oregon, and Fitchburg than the Farm & Fleet on the East Side. IT'S GREAT. All the stuff you would expect to find at a farm & fleet for the well known low prices. My favorite part of the store? POWER TOOL SECTION! 

What man doesn't enjoy a good power tool? I have literally spent hours deciding what I would use a Band saw for... Disappointingly, not one need was thought of. For the most part everyone I dealt with here was pretty nice and willing to show you where something was. Everything very clean and put away and It is in a great location. Just on the way into Verona it is situated to your right (depending where you are coming from) and parking is nothing but extensive. I have had some issues with the automotive department over charging me a couple of times but other than that the store itself is nice and the other stuff was sorted out in a timely fashion.",Department Stores;Automotive;Shopping;Home & Garden;Hardware Stores;Auto Repair;Fashion
E-M8zZdaqfrfnta3YtRpHw,WJ-HHlzkSTqlB6zwlP8x7A,5,3.5,2013-04-02,Middleton,"I love Zimbrick Acura. I love every Zimbrick in the city for that matter. I have never had a bad experience here. I have come here for every little item I needed done and have never felt cheated or had the blanket pulled over my eyes. There have been a few things where I was expecting a HUGE bill for things like the stabilizer for my rear suspension that had been slightly bent. I bought a new one and brought it in thinking well Labor will be $100. Zimbrick got me right in, said it would take an hour, had it out in half an hour and didn't charge me a dime. Another time I have come in expecting to replace all my breaks and rotors and Zimbrick saved me about $300 without having to replace everything. 

I have worked with a few guys here and they have ALL been extremely professional and treated me like family. The guy I usually go to even just chats with me about cars and such while i'm having service done. (Mainly getting my oil changed). The facility itself is nothing less than perfection, in my opinion, when it comes to dealerships. It is clean, well layed out, they have a great lounge with a Big Screen TV, leather chairs, FREE WIFI, and the best of all... Free Starbucks Coffee. I have had nothing but great experiences from Zimbrick and not just Zimbrick Acura. However, BECAUSE of Zimbrick Acura I expect to buy another Acura and stay with them for a VERY very long time. Thank you Zimbrick Acura! YOU GUYS ARE THE BEST OF THE BEST.

P.S. When I was having major service done they let me choose what I wanted to drive while I waited for the day.  NOBODY does that. So I had some fun with a brand new TL one day on a secret ""test"" road Zimbrick European showed me when I was buying my car just off Rimrock Road.",Automotive;Auto Repair;Auto Parts & Supplies;Car Dealers
LAPsOjIaeKsHPPC57YwFEQ,S_JZst0IGCads_KhoueMCw,5,4.5,2016-06-13,Las Vegas,"Randy Clements is amazing at what he does !. My 428i got rear ended and the bumper was cracked . Randy made it easy for me by dealing with the insurance company of who was at fault . He ordered my bumper and had my car ready in two days !. He did a Fantastic job. The car looks like new , it was washed when I picked it up. He is very pleasant to work with and cares about his customers . Randy I would give you 10 stars if I could . Metropolitan auto shop is a great place in general , very friendly staff and helpful . I will be coming here for all my car needs . Thank you !. :)",Mobile Dent Repair;Body Shops;Auto Detailing;Auto Repair;Automotive
6pLO85CJGwzpT2rGZ0D9NA,aK8DXte05wwI_9jmOrceXg,5,4.0,2013-11-21,Scottsdale,"I have been to this location (Scottsdale Rd just south of Shea) several times over the last 3 years and been impressed every time with Jay's knowledge and service. They give realistic expectations for the amount of time the service and repairs would take and the cost has never exceeded what I was told. My car was a 1999 pathfinder with high mileage and I would have gotten rid of it sooner if I did not feel so comfortable with Jay and his team.

I should have written this review a long time ago but now I am because earlier this week I brought my new car (it's a 2010 Ford Edge) had a few engine lights on and it has been driving a little funny. Jimmy told me to come right in and he would scan it at no charge. He scanned it and it came up with a diagnosis of specific to the emissions system which he thought may still be covered by the manufacturers warranty. I called Bell Ford (they will be my next review...and it WON'T be good) and I gave the year\/make\/model of the car and they told me it would likely still be covered but I had to bring it in. After my terrible experience with Bell Ford I called Jimmy from Greulich's back and he asked me for the service advisor's phone number so he could straighten things out for me.

Bottomline...excellent service, hardworking and honest guys",Automotive;Tires;Auto Repair
8L9u0QQZ4-R_HXQOq-KtNA,A_IDuR-gZkTDdwIlJ5qRNQ,4,4.5,2012-05-01,Scottsdale,"It's a little scary when you've reached the point with your vehicle that you can't justify taking it to the dealership anymore for service. I love my Honda dealership but couldn't justify driving 30 miles and spending exponentially more money there than a normal shop. 

A family referral brought me to the door of Marshall's and I have had two good experiences so far. Both times I brought my car here were normal maintenance appointments so I can't speak to huge repairs or their costs. I can tell you that both times, my oil changes were done within a couple of hours, the final price was reasonable and customer service is overall pretty good. I've never felt I was being taken advantage of or that my patronage hasn't been valued. Car talk can be a daunting task for a this lady and I'm glad to have found this little safe and reliable gem in Scottsdale.",Smog Check Stations;Oil Change Stations;Auto Repair;Car Rental;Automotive;Auto Parts & Supplies;Hotels & Travel
5Wvh1T36wmTiURwIXJz7tw,SRZxlUuGact-r_AJ2fDEgA,5,4.0,2016-12-04,Charlotte,"Very quick, efficient service. I stopped in for a state inspection and I was in and out in about 10 minutes. The inspection price seemed lower than what I've seen other local shops charge.",Automotive;Oil Change Stations;Auto Repair
en0HFQA0RnFrKcj4Trvnow,RDnVie3CNmlD_6HWlVHudg,4,2.5,2016-09-03,Charlotte,"Needed to get a new battery for the car and decided to hop online and price shop. I found out that Pep Boys offers an order online, pickup in store service. They happened to be offering a 25% off online order coupon at the time. The process was quick and painless and the price was great! I'd highly recommend the online order pickup service.",Automotive;Auto Repair;Tires;Auto Parts & Supplies
620ZBIXRXfO8dI7m13mNbQ,N0wySw_ex3cWx6N9IXWRkQ,5,5.0,2015-07-10,Las Vegas,"I have taken both of my daughters cars to Dennis. I take the cars to him and he tells me what needs to be done. He is a trustworthy mechanic and I don't need to worry about him trying to scam me. So far I have not had an issue with any of his work.

I highly recommend this shop if you need repairs done on your vehicle and you don't want to get scammed. Best place in Vegas!",Oil Change Stations;Automotive;Auto Repair
